,ResCom:synthesis,,,,,,,,,,,,
Flux,Type,Citation,"Mean or median
(Pg C yr-1)","Std
(PgC yr-1)","Trend
(PgC yr-2)","Timespan
(years)","Spatial
resolution","Temporal
resolution",Model type,Environmental drivers,DOI,Who added?,Notes
Total respiration,bottom-up,,,,,,,,,,,,
Total respiration, soil ,,,,,,,,,,,,
Total respiration,,,,,,,,,,,,,
Total respiration,eddy-flux up-scaled,Yuan et al. (2011),103.0,,,,,,statistical ,,https://doi.org/10.1029/2011GB004150,KAE,
Total respiration,eddy-flux up-scaled,Lasslop et al. (2010),98.0,7.0,,,0.5 degree,,statistical ,,,APB,referenced by Jung et al. but I was unable to find exact publication
Total respiration,eddy-flux up-scaled,Jung et al. (2011),96.6,6.0,,1982-2008,0.5 degree,monthly,statistical ,29 environmental drivers,doi:10.1029/2010JG001566,APB,likely underestimate by 5 to 10%
Total respiration,top-down,Ballantyne et al. (2017),106.6,12.0,0.11,1982-2012,global values,annual,statistical ,soil moisture and soil temperature,DOI: 10.1038/NCLIMATE3204,APB,
Total respiration,top-down (residual TER),Liu et al (2022),104.0,1.5,-0.042,1982-2015,global values,annual,statistical ,,https://doi.org/10.1038/s41467-022-33293-x,ZL,use this residual TER approach to calculate trend (?)
Belowground Rh,bottom-up,Tang et al. (2020),57.2,0.6,0.036,1980-2016,0.5 degrees,annual,machine learning,"temperature, precipitation, N deposition, radiation, soil C, soil N, soil water content",https://doi.org/10.5194/essd-12-1037-2020,KAE,
Belowground Rh,bottom-up,Hashimoto et al. (2015),51.1,0.7,,1965-2012,0.5 degrees,monthly,statistical,climate (temperature and precipitation),https://doi.org/10.5194/bg-12-4121-2015,KAE,Std. dev. taken as reported by Tang et al. (2020) because I could not find it in the original publication
Belowground Rh,bottom-up,Tian et al. (2015),51.0,,0.029,1901-2010,0.5 degrees,,mechanistic,"climate, atmospheric CO2, atmospheric N, land-use change",https://doi.org/10.1002/2014GB005021,KAE,Eensemble of TBMs; calculated trend as reported Delta RH (3.2 Pg C over 1901-2010) divided by 109 years
Belowground Rh,bottom-up,Sitch et al. (2015),57.5,9.8,0.16,1990-2009,0.5 degrees**,monthly,mechanistic,"climate, atmospheric CO2, N cycle*, static land use*",https://doi.org/10.5194/bg-12-653-2015,KAE,"Ensemble of DGVMs. *Only some of the DGVMs in the ensemble included these; **Some DGVMs were coarser, at 3.75 x 2.5 degrees"
Belowground Rh,bottom-up,Potter & Klooster (1998),57.1,,,1983-1988,1 degree,monthly,mechanistic,"vegetation, climate",https://doi.org/10.1029/98GB02425,KAE,
